id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hmrc_configuration_admin,access_hmrc_configuration_admin,model_mtd_hmrc_configuration,mtd_admin,1,1,1,1,
access_hmrc_configuration_user,access_hmrc_configuration_user,model_mtd_hmrc_configuration,mtd_user,1,0,0,0,
access_hmrc_hello_world_admin,access_hmrc_hello_world_admin,model_mtd_hello_world,mtd_admin,1,1,0,0,
access_hmrc_hello_world_user,access_hmrc_hello_world_user,model_mtd_hello_world,mtd_user,1,1,0,0,
access_hmrc_api_tokens_user,access_hmrc_api_tokens_user,model_mtd_api_tokens,mtd_user,1,1,1,0,
access_hmrc_api_tokens_admin,access_hmrc_api_tokens_admin,model_mtd_api_tokens,mtd_admin,1,1,1,1,
access_hmrc_api_request_tracker_user,access_hmrc_api_request_tracker_user,model_mtd_api_request_tracker,mtd_user,1,1,1,0,
access_hmrc_api_request_tracker_admin,access_hmrc_api_request_tracker_admin,model_mtd_api_request_tracker,mtd_admin,1,1,1,1,
access_hmrc_api_user,access_hmrc_api_user,model_mtd_api,mtd_user,1,1,0,0
access_hmrc_api_admin,access_hmrc_api_admin,model_mtd_api,mtd_admin,1,1,1,1
access_mtd_display_message_admin,access_mtd_display_message_admin,model_mtd_display_message,mtd_admin,1,1,1,1
access_mtd_display_message_user,access_mtd_display_message_user,model_mtd_display_message,mtd_user,1,1,1,0
access_mtd_exchange_authorisation_admin,access_mtd_exchange_authorisation_admin,model_mtd_exchange_authorisation,mtd_admin,1,1,1,1
access_mtd_exchange_authorisation_user,access_mtd_exchange_authorisation_user,model_mtd_exchange_authorisation,mtd_user,1,1,1,0
access_mtd_issue_request_admin,access_mtd_issue_request_admin,model_mtd_issue_request,mtd_admin,1,1,1,1
access_mtd_issue_request_user,access_mtd_issue_request_user,model_mtd_issue_request,mtd_user,1,1,1,0
access_mtd_refresh_authorisation_admin,access_mtd_refresh_authorisation_admin,model_mtd_refresh_authorisation,mtd_admin,1,1,1,1
access_mtd_refresh_authorisation_user,access_mtd_refresh_authorisation_user,model_mtd_refresh_authorisation,mtd_user,1,1,1,0
access_mtd_user_authorisation_admin,access_mtd_user_authorisation_admin,model_mtd_user_authorisation,mtd_admin,1,1,1,1
access_mtd_user_authorisation_user,access_mtd_user_authorisation_user,model_mtd_user_authorisation,mtd_user,1,1,1,0

